id,y
3614,122.00592
3615,93.79016
3617,118.71476
3618,108.34194
3619,109.87398
3620,110.03563
3621,93.2315
3625,92.97124
3626,102.463745
3630,100.88796
3631,97.08622
3632,104.37357
3633,92.24991
3634,111.48691
3637,92.21428
3639,91.16982
3640,111.345345
3641,93.27914
3644,118.018074
3645,93.034256
3646,96.48146
3647,93.58464
3648,110.368286
3653,111.26681
3654,121.9393
3655,109.848976
3659,102.20834
3660,92.12366
3662,116.20703
3666,95.116714
3668,92.09811
3671,101.85455
3673,94.08865
3674,114.320114
3675,100.90816
3681,91.26445
3682,110.75374
3686,110.13904
3687,93.58671
3692,76.70473
3695,111.52081
3696,93.30551
3699,117.28552
3705,110.83382
3707,78.36977
3708,92.68799
3709,111.53085
3710,93.31252
3712,91.06829
3715,111.49947
3716,91.439575
3720,110.33023
3722,78.36977
3726,93.56887
3728,93.04672
3729,117.5235
3731,101.61833
3735,108.35744
3736,91.83442
3739,100.613464
3741,109.800285
3743,102.652374
3744,93.28516
3745,109.939224
3746,91.041794
3751,93.57055
3753,92.924286
3760,112.77724
3761,93.69631
3762,110.989044
3763,92.98545
3765,93.100845
3768,111.4389
3769,92.266396
3770,109.16639
3773,109.81907
3774,93.26434
3776,95.13619
3778,92.0645
3779,107.94145
3780,91.904305
3781,111.58809
3782,92.75459
3783,110.49592
3784,92.73484
3786,93.44539
3789,107.41667
3790,93.002205
3793,108.36172
3795,109.44084
3797,95.27812
3798,116.69004
3800,111.78076
3804,94.40619
3810,93.02336
3815,110.0304
3816,94.40619
3818,103.40798
3824,110.32988
3828,100.765114
3830,105.6077
3831,91.24191
3832,78.38426
3834,109.86748
3835,93.46651
3836,109.83374
3838,95.192116
3839,118.45062
3840,110.97566
3845,92.998215
3846,111.95712
3847,96.55204
3849,78.363174
3853,104.42552
3855,113.28824
3856,93.34526
3864,76.40111
3865,91.95906
3866,109.46477
3867,92.747826
3868,111.78076
3869,92.98569
3871,94.791534
3875,100.65301
3876,92.076035
3878,93.15691
3879,109.33406
3881,111.78076
3883,104.33647
3884,93.0053
3886,109.29862
3890,92.69583
3893,110.22812
3897,107.074036
3901,92.94857
3902,110.96194
3913,108.50827
3914,93.48068
3916,91.00377
3917,108.02527
3924,101.993454
3925,93.01582
3928,90.93953
3929,111.63319
3932,90.95682
3933,101.49973
3934,78.368576
3935,90.824554
3936,93.05748
3937,111.32499
3938,93.67793
3939,109.93333
3943,93.35494
3944,111.59948
3945,109.46828
3946,93.45422
3947,111.356064
3948,93.15196
3949,110.40586
3950,90.95301
3951,114.17618
3952,92.995895
3953,111.23896
3961,115.67255
3962,92.99962
3966,94.12368
3967,103.31593
3968,95.11714
3969,110.83104
3970,94.39816
3971,107.272865
3973,90.22206
3974,110.718
3975,111.31814
3977,119.88331
3979,110.28731
3985,92.113
3986,102.794205
3988,109.88264
3991,98.850845
3992,102.40553
3993,92.868614
3994,118.83825
3995,111.61626
4005,108.38562
4007,92.66452
4008,104.40468
4009,92.27496
4010,111.70746
4011,78.34575
4012,92.30155
4013,102.0258
4015,111.78238
4016,110.133865
4018,111.15602
4025,92.99457
4026,114.095184
4028,119.97707
4029,94.49532
4031,91.18548
4032,109.07264
4033,90.67127
4034,102.61752
4037,92.10972
4038,102.07048
4039,92.924995
4041,93.006836
4042,111.57459
4043,93.07159
4044,101.49973
4045,93.04226
4046,121.31657
4047,93.08311
4048,109.32575
4049,94.324455
4051,92.89252
4052,111.59357
4058,101.18942
4062,107.46928
4064,102.55744
4067,91.77687
4068,78.376595
4070,92.98826
4072,114.01572
4074,111.691666
4075,91.35314
4076,110.04074
4077,107.039024
4078,112.14839
4080,101.49973
4082,117.2713
4085,93.8298
4086,112.44259
4088,114.095184
4089,93.182175
4092,78.37871
4094,94.00124
4095,108.63038
4096,91.57727
4097,102.03874
4102,93.122696
4105,110.47466
4107,113.23085
4111,93.00007
4112,102.94861
4113,95.003235
4114,117.05768
4115,90.92685
4116,109.61391
4117,92.99719
4118,92.99846
4119,112.24655
4120,109.291504
4122,78.380264
4125,95.33741
4126,111.64036
4129,111.34282
4134,111.82264
4137,92.00708
4141,102.65651
4142,94.381966
4144,96.826675
4145,101.993454
4146,92.763756
4150,92.554184
4151,74.997284
4154,91.77687
4156,97.05313
4157,111.66519
4159,110.133865
4160,101.11315
4161,108.59012
4168,93.45032
4171,102.6712
4172,112.08148
4173,93.389336
4175,91.86175
4176,101.49973
4177,96.826675
4178,103.76306
4179,93.28058
4181,111.832664
4183,94.49532
4184,116.30513
4185,91.314575
4186,110.12384
4188,114.95306
4190,108.80534
4192,92.58384
4193,110.0866
4194,112.41878
4195,91.41757
4196,78.38547
4202,93.719185
4203,104.05299
4208,93.76341
4209,117.160034
4210,104.83542
4211,111.707344
4212,117.26244
4214,102.70247
4215,93.595535
4216,118.88535
4217,92.98141
4219,93.441635
4222,111.32499
4224,78.39184
4231,103.690186
4232,94.49532
4234,94.92197
4236,96.826675
4237,101.48024
4240,93.16412
4242,104.13352
4243,94.783646
4247,97.11139
4248,110.77702
4249,90.9505
4254,101.75911
4263,94.753784
4265,106.2074
4267,112.7009
4268,110.48334
4271,112.3215
4272,93.929886
4273,109.10292
4274,92.984436
4276,92.2923
4278,93.01117
4280,93.18062
4281,109.53768
4283,91.84896
4284,110.81872
4285,92.5462
4286,108.49381
4287,90.88879
4288,113.96387
4289,91.00801
4290,76.87699
4293,93.35208
4296,109.591354
4297,95.99044
4299,91.501785
4303,112.274536
4310,95.03001
4312,102.97368
4318,101.605835
4320,121.42188
4322,91.71402
4323,114.3145
4325,102.77725
4326,111.73036
4328,102.10345
4330,102.592705
4332,111.61092
4333,91.37685
4335,90.95778
4336,113.27164
4338,103.888626
4341,93.00969
4342,102.89148
4344,101.566864
4347,98.06736
4348,101.587845
4351,111.62506
4352,91.72084
4353,110.130486
4355,102.25157
4356,95.37407
4359,100.572876
4360,92.92787
4361,93.02995
4364,93.4026
4365,103.81
4368,94.18252
4372,93.81334
4374,91.96202
4376,93.4789
4377,100.6319
4380,93.460106
4383,104.3489
4384,92.99585
4385,102.518
4389,91.37047
4391,93.24888
4392,111.50336
4393,91.34999
4395,91.35959
4396,111.09654
4398,113.3402
4399,122.007805
4401,93.36719
4406,91.470505
4408,105.05508
4412,101.587845
4415,90.87506
4418,112.145645
4419,91.96202
4420,78.37016
4422,111.28754
4423,91.96202
4425,90.91576
4428,109.84585
4431,116.088425
4434,90.86035
4436,93.49921
4437,109.999054
4439,118.73507
4440,103.67283
4441,115.6391
4444,94.4555
4445,104.446
4446,93.21465
4447,121.93456
4452,106.76306
4456,109.53146
4457,97.53359
4458,116.22786
4460,95.37407
4461,118.78516
4462,118.59605
4465,104.18686
4466,101.737076
4468,93.37994
4469,107.095085
4472,110.59122
4475,92.995056
4478,101.78586
4479,111.63928
4480,92.13931
4483,78.394165
4484,93.25719
4485,104.26163
4486,93.728806
4488,91.69261
4489,100.77282
4490,93.464165
4491,105.60089
4492,93.51649
4493,103.767426
4494,93.11033
4495,102.684044
4498,75.84277
4499,93.70647
4500,100.34837
4503,111.574234
4505,105.121
4506,88.95097
4507,98.041214
4508,101.605835
4510,111.72647
4511,93.33596
4513,93.92979
4516,78.3712
4519,93.50875
4521,94.67951
4531,93.41145
4532,78.35011
4533,95.17793
4534,111.661316
4536,101.605835
4537,97.53359
4539,91.397575
4542,102.07535
4545,92.99746
4549,93.601074
4551,92.07659
4554,103.71116
4556,116.12651
4559,109.24954
4561,109.92939
4562,109.97254
4566,111.476524
4569,93.3486
4570,111.09654
4573,94.11424
4574,104.26759
4575,91.05528
4577,93.92166
4578,110.989136
4580,110.36942
4582,92.39917
4583,111.28754
4585,93.441696
4587,101.605835
4595,91.94588
4596,110.25485
4601,92.272766
4602,112.322685
4603,95.046074
4605,118.667175
4606,95.529205
4607,114.13272
4608,95.11182
4610,91.08213
4613,106.25836
4617,93.019806
4618,110.45852
4619,92.52324
4620,93.14122
4622,96.86328
4625,95.37407
4626,101.605835
4627,93.500305
4629,91.782646
4631,93.203064
4633,101.605835
4634,119.33186
4635,93.667145
4639,91.412224
4640,103.5068
4642,103.05878
4644,110.006134
4646,101.605835
4647,92.89874
4648,78.33001
4649,93.423805
4650,107.355896
4655,93.601074
4660,91.959045
4661,112.964584
4662,91.33769
4663,111.983795
4665,97.42418
4666,109.67384
4667,102.80452
4668,93.621284
4670,115.17923
4671,113.29404
4672,101.78778
4673,104.62342
4675,105.592705
4676,93.43346
4677,110.2932
4680,92.94352
4682,92.91791
4683,114.22877
4685,101.587845
4686,94.02023
4688,112.579056
4690,110.12993
4692,110.845215
4693,92.98662
4697,95.108315
4700,110.39186
4702,109.76503
4707,118.98237
4708,95.81264
4710,78.39253
4716,105.111145
4717,93.28745
4718,93.63181
4720,95.089035
4721,78.395424
4723,110.25554
4726,109.98244
4727,92.4684
4729,93.66377
4731,104.29914
4732,116.969574
4735,91.60589
4736,102.17309
4737,100.489136
4738,111.78749
4739,111.91753
4744,102.31414
4747,92.9969
4749,114.39282
4750,95.81264
4752,112.499725
4755,95.50592
4756,102.670494
4757,109.79765
4758,90.72919
4759,100.96588
4763,94.5063
4764,105.608185
4765,97.054794
4766,93.484505
4767,121.07413
4769,114.30867
4770,96.87196
4771,77.04141
4772,102.18965
4774,112.69292
4776,115.22153
4777,107.76415
4778,95.60732
4780,108.822205
4784,106.001175
4786,95.60623
4787,78.39319
4788,107.44129
4789,112.499725
4791,102.53475
4792,92.99847
4795,110.0833
4796,92.88714
4803,91.74468
4805,98.288414
4807,95.4329
4809,93.15038
4816,93.44467
4817,78.39242
4818,91.543175
4820,93.70329
4821,100.44031
4823,110.99573
4824,104.37419
4825,110.76428
4829,100.877106
4830,95.371376
4831,116.674255
4833,104.94702
4836,98.32652
4837,112.579056
4838,91.26978
4840,92.69614
4841,78.39499
4842,91.80577
4843,111.92378
4844,94.83794
4849,110.04269
4851,110.75179
4852,101.771355
4858,92.86976
4860,95.371376
4863,111.73916
4864,115.43023
4865,111.236435
4867,107.289276
4868,117.44611
4869,111.35503
4873,91.513664
4875,93.016235
4876,112.58427
4877,96.43548
4878,111.95114
4880,78.39276
4886,109.458405
4888,102.62343
4889,94.091255
4890,111.760605
4893,92.9899
4895,92.98461
4896,102.33977
4899,103.84642
4901,91.95838
4902,104.32522
4903,107.49516
4904,112.499725
4910,94.004105
4912,93.69799
4915,108.32584
4916,103.326126
4917,92.87698
4920,102.18965
4927,102.695335
4928,93.13605
4931,102.68367
4934,92.92255
4936,98.02005
4939,112.86
4942,111.911575
4943,97.70085
4944,102.92983
4945,92.971985
4947,111.80307
4948,93.00216
4951,95.20978
4952,112.499725
4953,90.924576
4956,107.49516
4957,116.52962
4958,93.36961
4960,91.560715
4968,91.77443
4969,106.842896
4971,102.17943
4973,112.716446
4975,117.10282
4976,93.46802
4978,93.36011
4979,110.73613
4982,111.0494
4983,112.45553
4984,100.33505
4985,119.069275
4986,93.48955
4987,118.09825
4988,94.97814
4994,93.87584
4995,95.083824
5002,78.29256
5004,92.99042
5005,100.61124
5006,96.777954
5007,100.959366
5009,111.95005
5011,112.716446
5014,94.69282
5015,104.37269
5018,94.18584
5019,110.030495
5020,92.88347
5021,111.40273
5022,94.74298
5023,92.88628
5025,95.56262
5032,93.05158
5034,93.0841
5036,92.94912
5038,104.31106
5039,112.51333
5046,107.650604
5049,110.030495
5051,94.02915
5052,90.82374
5053,112.69292
5054,95.12828
5055,93.58932
5057,97.79389
5059,93.04527
5062,110.40355
5063,111.043274
5065,112.02179
5069,96.82124
5071,98.29076
5074,114.4054
5075,91.51645
5076,112.1039
5077,78.38937
5079,102.812546
5080,97.513855
5081,112.49444
5083,103.31613
5088,101.74246
5089,92.69119
5093,113.09085
5094,102.88533
5095,93.159515
5099,109.570145
5101,110.93747
5103,100.7991
5104,93.03746
5105,111.94384
5107,95.62549
5108,112.50382
5109,92.74357
5111,91.538864
5112,111.73192
5113,93.00328
5114,111.33499
5115,104.69951
5118,92.90314
5122,93.329185
5123,78.38689
5125,92.99809
5127,102.293564
5128,94.96642
5129,113.4339
5132,96.99466
5134,115.60506
5135,93.49452
5137,110.71594
5142,91.96155
5143,105.70568
5144,95.99985
5148,93.40608
5149,92.69808
5150,102.44716
5154,78.39287
5155,93.41299
5159,92.3061
5164,92.75636
5165,112.530716
5166,96.042496
5167,119.51434
5169,91.02297
5171,93.41944
5172,111.15512
5176,93.57933
5184,113.66162
5185,94.43444
5186,109.59061
5188,101.9341
5189,112.144005
5190,96.813995
5191,112.530716
5193,111.77242
5196,93.419716
5199,77.83411
5200,103.089966
5203,92.8828
5204,111.50702
5205,97.62024
5207,93.513916
5208,109.12219
5212,92.97704
5214,92.99309
5218,90.95657
5220,92.10634
5222,93.42941
5224,91.94663
5225,101.97948
5227,110.64879
5229,102.64206
5232,93.29083
5233,115.81304
5234,102.95062
5237,110.37308
5239,120.764885
5240,92.97209
5241,109.68617
5244,93.1308
5248,111.58835
5251,92.63578
5253,94.61222
5255,92.934616
5256,102.8047
5257,92.993996
5259,92.491005
5260,108.62479
5266,95.16955
5268,96.16264
5275,110.92828
5276,111.1702
5277,93.923035
5279,92.52801
5280,101.42575
5281,91.491745
5283,101.164085
5284,78.365265
5285,93.30118
5286,104.98879
5287,91.29056
5289,94.348465
5290,111.77242
5292,109.05606
5293,96.24689
5294,104.02507
5297,92.97557
5299,104.814285
5302,94.411514
5305,77.1593
5306,92.99965
5308,93.4346
5309,93.276344
5310,115.879745
5312,111.53337
5316,118.17018
5317,91.2661
5319,78.39448
5320,93.588394
5323,91.17537
5329,111.40667
5331,112.38577
5334,109.442345
5336,113.63937
5338,102.08971
5341,94.7478
5345,102.10462
5348,101.70767
5349,113.16358
5355,117.38551
5356,93.47081
5360,112.53035
5362,112.034904
5364,112.355865
5366,111.4028
5367,93.04727
5368,91.17224
5370,90.92715
5371,78.38596
5373,103.58287
5375,110.37308
5376,93.02492
5378,112.19009
5379,93.01335
5383,91.10396
5384,102.77511
5389,109.206894
5391,78.38656
5393,108.337
5395,115.62504
5397,109.10472
5398,93.43556
5399,108.948616
5401,115.871506
5402,91.36722
5403,112.6367
5404,102.2388
5407,78.391106
5408,90.936424
5413,110.11446
5414,94.262405
5417,92.564514
5418,109.05606
5420,111.895706
5421,93.00891
5424,92.16952
5425,111.50702
5426,93.039635
5429,116.16955
5431,90.93046
5437,100.68547
5440,91.96006
5444,104.15445
5446,107.255486
5447,93.99722
5451,95.23143
5452,93.03547
5455,102.95062
5456,93.3029
5458,92.57678
5459,119.22652
5460,98.48462
5462,93.463135
5463,111.26902
5464,91.901764
5465,120.92798
5466,95.45748
5467,103.98268
5468,94.57167
5469,112.76584
5472,97.3352
5474,92.978516
5475,110.43416
5476,93.39331
5479,102.822876
5480,111.26024
5482,111.22105
5485,93.15743
5486,116.71772
5488,78.389755
5495,102.64206
5496,92.855255
5497,114.73359
5499,117.99814
5503,91.92879
5504,95.56264
5507,93.50484
5509,92.839966
5511,104.67856
5512,111.605865
5516,110.147705
5517,96.07323
5518,103.12661
5521,94.12251
5522,102.71344
5527,95.39517
5528,93.344925
5529,111.456856
5532,95.33526
5533,114.271194
5535,108.11975
5536,112.777275
5540,92.94142
5547,109.14473
5548,110.511154
5550,78.370125
5551,92.113464
5554,111.229454
5555,93.08272
5559,113.75072
5560,91.699875
5561,109.83747
5562,91.08701
5563,110.11992
5565,78.389206
5566,95.15201
5567,102.73724
5568,92.69154
5572,93.49486
5574,93.319016
5576,91.29705
5579,107.91344
5580,74.35358
5581,95.04756
5583,91.06453
5584,111.127396
5586,110.20433
5587,93.26472
5589,100.716995
5591,100.58313
5592,90.85748
5593,110.19318
5594,94.96188
5595,78.09729
5596,111.96117
5597,108.07836
5598,117.99867
5599,92.98001
5602,112.52305
5603,94.96188
5605,91.7051
5607,98.889755
5608,110.86671
5609,93.4408
5610,90.98001
5612,92.561066
5613,112.46359
5614,97.54234
5616,97.51749
5621,97.84746
5623,93.00075
5628,116.836784
5629,93.1045
5631,90.70606
5633,121.96225
5638,103.210976
5639,100.58823
5640,105.908646
5645,96.04021
5646,78.38621
5649,93.58523
5653,116.18648
5655,111.80749
5656,94.73878
5658,98.816315
5662,115.89746
5663,91.595146
5667,92.5107
5670,92.98001
5671,100.79473
5672,92.96413
5673,100.779755
5674,92.990585
5675,102.885544
5676,94.38609
5679,111.68977
5683,118.88853
5687,94.63829
5688,78.387184
5690,93.310905
5691,111.79432
5692,92.40842
5693,116.22564
5694,92.45744
5697,110.94978
5698,91.79795
5699,110.67435
5704,93.37424
5707,111.68977
5709,100.716286
5710,95.307816
5714,92.45459
5718,93.09393
5721,98.873764
5723,106.174164
5724,111.99402
5725,96.87022
5726,106.965836
5729,95.46278
5730,103.05406
5731,93.41252
5733,78.37962
5736,93.24007
5741,102.94939
5745,110.513466
5747,93.14215
5748,104.21945
5750,109.424934
5751,95.173615
5752,95.444786
5754,91.68024
5755,93.26603
5757,92.8777
5758,119.13924
5760,102.626495
5762,100.92551
5766,116.33067
5768,95.288086
5769,116.95728
5770,91.707146
5771,110.205925
5772,91.47078
5773,115.55646
5774,93.549866
5776,91.79239
5777,110.67435
5778,93.06564
5780,112.41855
5782,91.59683
5783,78.32358
5784,94.14357
5786,94.78412
5788,92.4339
5789,111.85841
5790,93.00365
5791,102.12397
5793,102.998886
5794,93.48792
5796,118.84546
5797,92.94414
5801,92.65146
5803,94.63829
5804,114.79007
5805,92.67078
5806,78.3905
5808,109.729675
5813,93.97569
5815,91.06647
5816,108.2567
5822,94.14186
5823,110.38898
5825,105.52279
5827,108.12189
5829,100.82175
5830,99.66884
5831,111.73398
5832,103.38232
5833,109.729675
5837,116.59437
5838,93.35182
5839,91.09556
5842,105.908646
5844,110.07412
5845,102.98304
5846,112.639694
5848,78.39233
5850,113.079544
5851,93.20146
5853,95.288086
5854,103.408226
5858,105.908646
5860,109.266846
5864,104.25758
5866,96.087524
5867,111.68977
5868,93.32015
5869,111.04107
5870,92.99875
5871,111.437584
5874,112.66674
5876,109.37314
5877,92.37471
5878,95.153625
5879,109.43971
5880,91.36391
5884,90.79239
5886,111.13991
5890,99.429474
5896,93.04785
5897,100.8803
5898,95.288086
5901,104.61965
5903,112.33943
5906,90.98001
5908,111.08392
5909,91.896706
5910,112.46359
5911,93.818214
5912,112.46884
5914,112.66674
5919,111.837875
5924,117.567856
5926,93.00967
5929,102.87862
5930,91.66795
5932,96.05505
5933,112.7948
5934,94.21875
5935,109.732086
5936,100.099266
5937,110.670105
5938,93.11501
5939,112.307175
5942,102.65846
5943,94.21013
5944,104.41304
5946,110.36334
5951,92.973404
5953,102.19205
5954,95.21637
5957,103.07742
5961,98.6375
5962,102.26246
5964,78.18136
5965,92.971176
5968,112.178635
5969,90.92168
5974,92.76608
5975,110.415634
5978,78.393394
5981,103.11122
5982,94.55314
5983,114.44524
5989,112.288795
5991,93.92962
5992,102.28808
5995,92.98891
5996,100.98431
5997,110.88519
5998,92.99767
5999,76.358536
6001,112.84274
6002,93.760124
6003,113.85752
6004,95.21637
6006,112.36598
6007,90.93213
6011,94.5558
6012,100.23526
6014,94.91764
6015,101.88632
6016,91.6642
6017,111.167465
6018,96.981674
6024,93.04834
6025,104.11964
6026,112.02133
6028,111.59747
6029,78.392914
6030,94.4501
6036,112.178635
6040,92.80934
6041,110.36109
6042,91.18892
6044,93.10587
6045,102.45607
6047,102.11306
6048,93.11732
6049,111.85511
6051,118.48979
6052,121.708176
6053,92.25102
6054,104.727844
6058,104.34536
6059,93.42992
6062,95.32861
6063,118.641106
6064,100.91869
6065,92.80934
6067,109.78534
6068,109.19072
6070,102.67553
6071,105.38935
6072,111.26805
6080,111.26805
6081,92.98205
6084,102.38851
6087,93.45963
6089,102.2896
6092,111.26805
6094,94.311005
6095,112.61835
6097,111.31436
6100,99.603516
6104,104.23981
6105,93.49843
6106,116.44816
6107,78.38695
6108,93.32703
6109,111.26805
6110,92.2075
6114,111.26805
6116,93.004166
6117,102.885254
6118,93.06079
6123,78.37831
6125,112.68565
6128,111.63449
6130,101.67236
6132,111.634445
6137,78.38609
6139,121.88533
6140,100.24022
6141,110.69227
6142,102.51269
6144,110.95969
6145,93.329094
6146,92.9939
6149,91.34016
6156,121.28482
6159,111.99012
6160,100.24022
6162,102.66777
6164,112.15202
6165,93.119514
6168,78.377655
6169,109.97086
6170,92.322784
6171,111.22165
6172,91.434326
6173,112.3311
6176,97.260376
6177,91.42261
6178,92.99486
6180,92.99725
6181,101.0157
6182,90.965576
6185,91.58419
6186,110.92091
6188,112.27658
6189,94.97382
6192,102.38851
6193,92.99582
6194,102.45607
6195,92.21233
6196,116.81633
6197,93.44314
6201,109.60127
6202,92.23837
6203,115.79527
6204,93.521164
6207,118.21386
6209,100.73165
6210,92.66479
6211,112.670006
6213,111.86774
6216,91.33167
6217,92.05098
6219,93.04373
6222,78.39394
6223,94.505394
6235,95.0329
6240,93.269165
6242,92.0448
6247,92.709625
6251,114.22384
6254,111.40675
6255,93.28052
6260,100.76012
6261,94.349495
6262,105.64545
6264,106.2608
6269,103.48476
6271,107.32567
6275,112.1543
6276,97.076645
6278,91.77984
6279,110.771965
6281,116.4129
6284,93.5094
6286,90.99721
6287,78.37986
6288,94.03526
6292,96.74178
6293,93.426544
6295,91.44454
6298,112.444916
6300,111.25833
6304,101.534615
6308,110.62408
6310,93.00566
6312,111.26805
6320,93.28546
6324,93.083595
6325,108.68942
6330,94.13513
6336,111.5957
6340,109.454506
6341,95.0329
6342,104.578674
6344,93.32243
6345,113.37129
6347,111.1251
6348,109.54283
6349,112.444916
6351,78.39104
6353,109.67332
6354,92.34268
6357,94.43991
6358,104.573425
6360,103.66822
6363,116.55171
6364,92.902145
6368,112.13254
6370,93.01903
6371,94.800476
6377,93.2977
6379,99.45511
6381,95.68241
6382,78.37293
6383,109.81488
6388,106.7112
6390,106.96816
6392,100.360435
6393,93.28433
6395,93.42368
6398,103.11653
6401,78.371445
6402,93.222534
6403,109.17534
6405,94.773
6406,93.302155
6407,110.09144
6409,101.99942
6411,92.99409
6413,93.003494
6416,103.73072
6417,91.85825
6418,93.00765
6419,116.07756
6420,110.08066
6426,111.543526
6429,91.65402
6430,93.85871
6431,109.17534
6432,104.40776
6434,91.031525
6437,109.31331
6438,92.99649
6439,102.5255
6440,91.30216
6441,104.73918
6442,109.82274
6443,97.37897
6445,92.90947
6448,110.405106
6450,111.44409
6453,95.78854
6455,91.72104
6457,90.93529
6458,110.637085
6461,92.68677
6464,110.126495
6467,92.99057
6469,93.986404
6470,78.1225
6471,96.80777
6473,102.191696
6474,92.99317
6479,92.204575
6481,105.300934
6484,111.20935
6495,96.38589
6496,106.13231
6505,113.02117
6506,94.03269
6508,94.84976
6509,92.92952
6510,102.29873
6512,102.79758
6513,94.29602
6514,111.08334
6515,91.930626
6519,93.19711
6521,92.815475
6523,78.29313
6525,105.36008
6526,92.780075
6528,92.98197
6529,117.39032
6531,102.63512
6533,102.815796
6534,92.99664
6535,109.95092
6536,92.16606
6537,109.61357
6540,91.90213
6541,109.81488
6547,90.99363
6548,107.20477
6551,111.28487
6553,110.93414
6555,103.02197
6556,93.28131
6561,78.34796
6564,95.331856
6565,109.95092
6568,90.90843
6569,109.82274
6573,104.06025
6574,93.14871
6577,109.62168
6579,113.29332
6581,90.889175
6582,109.5981
6585,111.01634
6586,91.014984
6589,101.694275
6590,78.343
6593,92.55716
6594,110.138535
6595,91.50862
6599,91.20025
6600,96.39401
6601,110.61818
6602,92.22359
6603,110.405106
6604,91.02713
6607,100.83438
6608,100.01192
6609,92.97464
6611,92.84996
6613,109.82274
6614,107.27453
6616,93.52256
6617,109.82274
6618,95.01277
6619,101.50714
6621,103.02197
6627,108.03283
6629,107.22864
6631,78.370346
6634,93.49445
6636,94.59205
6638,90.90843
6639,109.82274
6641,110.0231
6642,92.31378
6651,114.89525
6654,78.37926
6657,92.515625
6663,94.65161
6665,105.58623
6666,91.41176
6668,94.69224
6669,103.05209
6670,92.98786
6671,94.38741
6673,94.68952
6675,92.982346
6676,78.37423
6677,93.34487
6679,92.94765
6680,109.770905
6681,102.29873
6685,102.085175
6688,92.964226
6689,91.84288
6690,113.80588
6692,109.82274
6693,96.70352
6694,93.018005
6698,115.98558
6699,91.446075
6700,107.08739
6701,90.93529
6702,104.78459
6704,91.84288
6707,110.992294
6712,110.85756
6713,94.26205
6715,90.79805
6721,106.30136
6722,91.73056
6723,111.441
6724,98.05041
6725,115.95563
6731,111.029724
6735,78.22215
6736,92.37979
6737,110.123
6738,92.738434
6739,104.32502
6741,101.717865
6743,97.13097
6745,94.69224
6747,109.56492
6749,93.377686
6750,102.67439
6751,118.75515
6752,92.55561
6753,109.82274
6755,111.74211
6756,91.650955
6757,102.74097
6759,109.706314
6761,92.50514
6763,96.80777
6764,116.04901
6765,91.38613
6766,109.11795
6768,111.14893
6771,91.84288
6773,93.51373
6774,92.87425
6778,100.219574
6779,100.84491
6781,91.68039
6784,91.21028
6786,100.80611
6787,111.55451
6790,90.98573
6793,107.554886
6795,109.654465
6798,110.26202
6806,101.19124
6807,93.00502
6810,97.384705
6815,107.488556
6816,92.989235
6817,101.71494
6818,92.994064
6819,101.39621
6820,92.86956
6822,92.998085
6823,117.8108
6824,108.14339
6825,93.363174
6828,78.33316
6829,111.95473
6831,108.11209
6832,93.48084
6833,113.04566
6834,96.559555
6836,92.921524
6837,112.150024
6838,91.34828
6840,101.97018
6843,93.25006
6845,91.745674
6846,91.314285
6847,111.18748
6851,110.64412
6852,92.08557
6853,108.93977
6858,92.94943
6861,111.51445
6863,110.72365
6864,78.38281
6865,90.8866
6866,110.9294
6867,95.14205
6868,99.95001
6869,93.06753
6870,108.14339
6874,108.392654
6875,95.61011
6877,111.228775
6878,101.78214
6880,112.7146
6883,109.820656
6884,91.84982
6886,93.471664
6890,95.41164
6893,109.88412
6894,91.01928
6899,111.228775
6900,93.459564
6904,90.938866
6905,106.828766
6906,92.94504
6910,91.25503
6912,103.91193
6913,112.7412
6920,91.25762
6922,93.23661
6923,109.654465
6926,92.97689
6927,109.640686
6928,91.44299
6931,112.7567
6933,91.13511
6936,90.94191
6937,111.2184
6939,109.20711
6941,99.889885
6942,117.39404
6943,93.525246
6944,101.7979
6945,92.997185
6946,102.89366
6947,117.34213
6949,101.62081
6951,104.73051
6953,111.493164
6954,92.39403
6955,108.222244
6963,108.64337
6964,91.20837
6966,96.65977
6968,92.247795
6970,100.01988
6972,110.5457
6976,110.0916
6978,110.9294
6981,100.59873
6985,102.36568
6986,93.36365
6987,101.073265
6989,111.13418
6991,117.8108
6993,115.971085
6994,92.92622
6995,110.90933
6996,93.572174
6997,110.69052
6998,78.28958
7001,108.912994
7003,106.75941
7006,93.06875
7008,105.3186
7010,92.43146
7011,93.13889
7012,112.75542
7013,91.45378
7014,109.27147
7017,105.04149
7018,104.53468
7019,91.1134
7023,96.99745
7024,101.95691
7025,91.00337
7026,109.89975
7027,91.78786
7028,120.37131
7030,109.654465
7031,93.15292
7033,111.13294
7036,91.17801
7037,93.01018
7039,99.456116
7044,94.63767
7045,112.150024
7046,121.73862
7049,103.06561
7050,99.780846
7051,100.01988
7054,108.72662
7055,112.27498
7057,92.00014
7060,111.228775
7061,95.73211
7063,92.71234
7064,107.62155
7067,112.7146
7071,91.06425
7074,100.62224
7075,92.974304
7078,112.150024
7079,91.54143
7080,109.34063
7081,95.40174
7082,112.31404
7083,93.266205
7085,110.51657
7092,101.09933
7094,92.96316
7100,90.99576
7101,105.745865
7102,110.9294
7104,108.59332
7105,95.73211
7106,93.07106
7107,101.34602
7108,78.26257
7109,92.99759
7110,111.2184
7112,92.979095
7113,101.81778
7114,92.20504
7116,111.50401
7117,93.75454
7118,103.10803
7120,93.41133
7121,103.01854
7123,100.47511
