ID,y
3612,111.93683
3614,113.846016
3615,94.210655
3617,94.89631
3618,112.03281
3619,112.00272
3620,112.03476
3621,94.210655
3625,94.36621
3626,102.57947
3630,102.92031
3631,93.57641
3632,104.268776
3633,94.64931
3634,112.03281
3637,93.92864
3639,94.49942
3640,113.62575
3641,94.04353
3644,113.596695
3645,94.13825
3646,94.34507
3647,93.52267
3648,112.20745
3653,112.68288
3654,95.04474
3655,113.63474
3659,102.67421
3660,93.54472
3662,112.11653
3666,94.06487
3668,95.23549
3671,93.66887
3673,93.44185
3674,112.70877
3675,93.84429
3681,94.19119
3682,112.66467
3686,111.677925
3687,93.073685
3692,78.88396
3695,112.14839
3696,94.620575
3699,112.17557
3705,113.016556
3707,78.73603
3708,94.25811
3709,112.65253
3710,93.88101
3712,94.09606
3715,112.66467
3716,94.13825
3720,112.58752
3722,78.73603
3726,94.27769
3728,93.56527
3729,113.28319
3731,102.84752
3735,113.734795
3736,94.78072
3739,102.55961
3741,111.60171
3743,104.33472
3744,94.20557
3745,112.12999
3746,93.46335
3751,93.587906
3753,93.53413
3760,111.89023
3761,96.17682
3762,111.38869
3763,94.31508
3765,94.07227
3768,113.02034
3769,94.3413
3770,105.55652
3773,111.774956
3774,94.852356
3776,93.40668
3778,93.50385
3779,111.42147
3780,93.5464
3781,111.77705
3782,95.62632
3783,111.69433
3784,94.11981
3786,94.22514
3789,112.297226
3790,93.819664
3793,111.32967
3795,112.01636
3797,93.60962
3798,116.53883
3800,113.30877
3804,94.852356
3810,93.5979
3815,112.54041
3816,94.852356
3818,103.46248
3824,111.69433
3828,104.938614
3830,111.68623
3831,93.688065
3832,78.35714
3834,112.12999
3835,94.10173
3836,111.82242
3838,94.03491
3839,116.772156
3840,112.46132
3845,94.271576
3846,111.47145
3847,93.54107
3849,78.064804
3853,111.75601
3855,106.936966
3856,93.82369
3864,78.73418
3865,94.02198
3866,112.09585
3867,95.11628
3868,113.30877
3869,93.41842
3871,94.97137
3875,104.7803
3876,93.67509
3878,93.65076
3879,113.0383
3881,113.30877
3883,110.965
3884,95.7514
3886,111.3169
3890,94.35727
3893,111.364586
3897,104.699165
3901,93.46908
3902,111.23985
3913,112.34788
3914,94.10173
3916,93.56652
3917,112.623405
3924,104.14949
3925,94.29767
3928,94.9674
3929,112.39427
3932,92.956116
3933,104.03971
3934,79.184906
3935,93.80604
3936,94.23649
3937,112.16499
3938,93.325615
3939,112.13079
3943,93.087105
3944,112.300156
3945,112.62448
3946,94.71403
3947,112.652374
3948,94.177444
3949,112.25407
3950,94.09386
3951,111.8544
3952,94.00807
3953,112.400566
3961,113.24635
3962,93.54174
3966,94.04384
3967,103.57518
3968,94.73996
3969,113.642586
3970,95.04268
3971,104.20846
3973,93.631996
3974,112.27713
3975,112.72516
3977,93.928535
3979,112.8324
3985,94.16491
3986,103.81661
3988,112.13079
3991,94.33087
3992,104.13225
3993,93.94368
3994,94.31765
3995,112.4988
4005,113.14593
4007,94.30513
4008,103.50346
4009,95.005936
4010,113.14671
4011,78.6219
4012,94.30513
4013,104.17323
4015,112.73482
4016,112.11939
4018,112.78827
4025,94.373184
4026,112.8848
4028,112.43093
4029,95.11438
4031,93.71304
4032,112.55169
4033,93.65018
4034,103.711876
4037,94.42783
4038,102.72336
4039,94.27205
4041,94.259285
4042,111.897644
4043,94.09228
4044,104.03971
4045,94.69268
4046,112.634026
4047,95.03078
4048,103.843704
4049,94.93867
4051,94.33229
4052,112.27713
4058,104.01597
4062,112.608505
4064,112.425446
4067,94.30513
4068,78.52267
4070,93.88873
4072,115.448135
4074,113.87716
4075,93.735596
4076,113.07447
4077,94.14231
4078,112.8848
4080,104.03971
4082,112.39097
4085,94.08917
4086,114.06376
4088,112.8848
4089,94.33449
4092,78.498924
4094,93.9626
4095,112.36607
4096,93.865135
4097,103.7658
4102,94.27745
4105,113.55873
4107,110.79148
4111,94.26522
4112,103.64016
4113,94.7599
4114,113.161514
4115,93.86274
4116,112.340614
4117,94.29339
4118,94.259285
4119,112.08879
4120,94.01487
4122,79.324196
4125,94.08366
4126,112.50986
4129,112.6962
4134,116.93575
4137,94.12063
4141,103.593315
4142,95.57934
4144,94.12639
4145,104.14949
4146,94.377365
4150,93.92777
4151,79.00001
4154,94.30513
4156,94.580986
4157,112.9912
4159,112.11939
4160,94.406044
4161,111.998085
4168,94.72318
4171,103.743744
4172,104.10408
4173,95.11438
4175,93.07843
4176,104.03971
4177,94.12639
4178,101.77237
4179,94.23834
4181,112.68056
4183,95.11438
4184,112.80958
4185,93.91024
4186,112.66018
4188,115.119965
4190,111.34559
4192,93.52845
4193,111.8184
4194,112.32322
4195,94.84729
4196,78.661995
4202,95.11438
4203,103.711876
4208,95.09064
4209,115.30883
4210,94.29462
4211,111.427536
4212,115.96164
4214,105.444275
4215,94.15815
4216,112.73063
4217,93.563446
4219,94.8966
4222,112.16499
4224,78.7988
4231,104.22333
4232,95.11438
4234,94.29462
4236,94.12639
4237,104.01597
4240,94.03249
4242,103.67654
4243,94.8966
4247,93.9331
4248,112.30933
4249,93.92103
4254,102.670654
4263,94.23055
4265,112.39427
4267,112.0258
4268,112.39427
4271,112.81552
4272,94.30513
4273,112.32841
4274,93.91024
4276,93.8715
4278,94.373184
4280,94.8307
4281,112.22482
4283,95.296455
4284,112.44712
4285,94.872375
4286,112.49859
4287,94.23525
4288,118.69795
4289,93.38822
4290,82.16585
4293,93.756485
4296,112.097336
4297,94.28299
4299,93.94273
4303,112.62862
4310,94.73996
4312,103.69973
4318,104.01597
4320,113.067604
4322,94.33185
4323,113.8875
4325,105.45602
4326,112.6962
4328,103.78339
4330,103.711876
4332,112.48166
4333,94.19109
4335,94.25851
4336,111.6724
4338,104.19144
4341,94.27604
4342,103.282135
4344,104.01597
4347,94.41038
4348,104.03971
4351,105.31286
4352,94.30513
4353,113.03887
4355,102.63493
4356,94.08917
4359,103.74835
4360,94.22897
4361,94.23615
4364,94.22628
4365,104.022835
4368,94.86926
4372,94.70012
4374,93.2878
4376,94.32999
4377,103.764565
4380,94.72318
4383,104.255486
4384,94.373184
4385,102.43842
4389,94.308105
4391,94.35619
4392,112.20889
4393,93.73499
4395,94.00798
4396,112.300156
4398,113.06527
4399,105.7914
4401,93.73662
4406,96.14424
4408,103.711876
4412,104.03971
4415,94.166176
4418,112.77241
4419,93.2878
4420,78.52267
4422,112.300156
4423,93.2878
4425,93.70915
4428,112.70401
4431,111.03469
4434,93.40674
4436,94.37753
4437,112.652374
4439,115.80341
4440,94.31573
4441,112.90445
4444,94.716896
4445,105.444275
4446,94.02387
4447,114.168915
4452,103.711876
4456,112.81552
4457,93.95248
4458,112.495316
4460,94.08917
4461,115.80341
4462,94.024864
4465,102.32707
4466,104.68062
4468,95.06872
4469,103.711876
4472,112.68056
4475,94.28535
4478,94.10104
4479,112.39427
4480,93.8792
4483,78.48685
4484,93.83691
4485,103.784744
4486,95.04268
4488,94.26005
4489,103.76062
4490,94.72318
4491,105.669754
4492,94.17174
4493,105.43263
4494,94.29339
4495,102.34183
4498,79.155876
4499,97.04588
4500,103.33579
4503,113.09135
4505,102.32707
4506,93.85644
4507,94.08515
4508,104.01597
4510,112.6962
4511,93.48961
4513,95.09634
4516,78.95494
4519,93.68487
4521,94.05088
4531,94.31573
4532,78.518394
4533,122.397064
4534,115.55957
4536,104.01597
4537,93.95248
4539,93.88213
4542,102.33017
4545,93.33947
4549,93.65017
4551,93.92777
4554,103.813774
4556,112.270454
4559,112.4988
4561,112.38295
4562,111.350204
4566,112.071846
4569,93.92777
4570,112.300156
4573,94.23055
4574,102.32707
4575,94.13431
4577,94.23055
4578,112.16499
4580,114.46097
4582,93.837906
4583,112.300156
4585,94.72318
4587,104.01597
4595,93.37673
4596,112.83697
4601,94.51506
4602,112.57124
4603,94.72318
4605,113.08621
4606,93.70775
4607,113.72625
4608,94.186615
4610,94.9674
4613,103.711876
4617,93.5105
4618,112.14193
4619,93.52845
4620,94.488014
4622,104.39371
4625,94.08917
4626,104.01597
4627,94.72318
4629,93.44119
4631,93.91024
4633,104.01597
4634,114.50354
4635,93.851204
4639,94.15871
4640,103.72883
4642,103.57518
4644,112.147934
4646,104.01597
4647,95.03078
4648,79.11999
4649,93.92777
4650,112.93619
4655,93.65017
4660,94.039635
4661,115.59812
4662,93.78106
4663,112.58152
4665,94.487015
4666,112.53679
4667,103.57518
4668,94.8966
4670,93.74632
4671,112.50539
4672,94.93867
4673,103.711876
4675,103.93909
4676,94.604996
4677,111.91156
4680,94.780685
4682,94.09386
4683,112.66305
4685,104.03971
4686,93.86547
4688,112.57496
4690,111.830376
4692,112.26798
4693,93.35252
4697,93.7442
4700,111.396286
4702,111.52186
4707,116.615326
4708,94.13723
4710,78.730675
4716,103.2882
4717,94.82874
4718,94.44198
4720,95.01546
4721,79.10433
4723,94.77259
4726,112.67254
4727,93.61515
4729,94.18651
4731,94.46432
4732,112.4859
4735,94.555305
4736,103.71712
4737,94.87177
4738,112.235016
4739,112.26671
4744,103.73724
4747,94.31146
4749,114.47975
4750,94.13723
4752,112.551895
4755,94.78802
4756,103.74001
4757,113.049644
4758,94.87177
4759,102.629295
4763,94.82874
4764,102.47121
4765,94.05087
4766,94.74972
4767,112.34381
4769,112.68538
4770,94.608864
4771,79.128525
4772,104.16456
4774,112.57496
4776,112.595566
4777,112.466
4778,94.50442
4780,94.550064
4784,94.500046
4786,95.04777
4787,78.51617
4788,95.528206
4789,112.551895
4791,104.03473
4792,94.03359
4795,112.38512
4796,93.45581
4803,93.62759
4805,95.01546
4807,93.11477
4809,93.53524
4816,94.19648
4817,79.298225
4818,93.41002
4820,94.42064
4821,102.76469
4823,112.744255
4824,94.12451
4825,112.75156
4829,102.20654
4830,95.26297
4831,113.84717
4833,104.662025
4836,94.08169
4837,112.57496
4838,93.180336
4840,93.95086
4841,78.52085
4842,93.10844
4843,112.32415
4844,93.2105
4849,107.89173
4851,103.86938
4852,93.68751
4858,93.587
4860,95.26297
4863,112.68538
4864,94.971924
4865,112.40922
4867,113.03788
4868,93.38908
4869,112.5019
4873,93.40558
4875,95.175865
4876,112.146675
4877,94.08118
4878,112.243645
4880,78.51617
4886,112.55775
4888,103.7251
4889,95.04519
4890,112.771805
4893,94.24876
4895,94.29366
4896,104.16456
4899,94.25195
4901,94.555305
4902,112.700424
4903,94.2727
4904,112.551895
4910,93.45617
4912,93.385254
4915,95.0473
4916,103.63366
4917,94.27832
4920,104.16456
4927,103.705376
4928,93.95785
4931,103.705376
4934,92.976685
4936,94.160095
4939,112.77721
4942,111.98218
4943,95.26297
4944,102.63056
4945,94.24722
4947,112.22544
4948,93.61995
4951,94.27861
4952,112.551895
4953,94.024765
4956,94.2727
4957,114.07475
4958,94.23938
4960,94.27861
4968,94.485985
4969,102.28673
4971,103.542206
4973,112.57496
4975,113.1437
4976,94.29536
4978,93.53524
4979,112.53402
4982,94.68676
4983,110.520805
4984,96.85987
4985,116.615326
4986,93.55808
4987,113.49809
4988,94.76495
4994,94.28394
4995,95.126274
5002,78.79655
5004,93.56046
5005,103.475395
5006,94.27498
5007,102.11831
5009,112.61377
5011,112.57496
5014,94.069145
5015,103.45992
5018,93.68234
5019,112.38512
5020,92.89141
5021,110.5134
5022,94.140366
5023,93.76942
5025,95.26297
5032,93.76942
5034,95.131165
5036,93.38849
5038,94.500046
5039,112.89177
5046,95.0368
5049,112.38512
5051,94.5843
5052,93.2389
5053,112.57496
5054,95.26297
5055,94.818115
5057,94.000534
5059,93.72987
5062,96.17384
5063,112.53154
5065,112.64006
5069,93.950516
5071,95.22118
5074,113.241264
5075,93.47272
5076,112.341415
5077,78.51617
5079,103.45992
5080,94.93286
5081,112.57496
5083,103.39494
5088,104.28084
5089,94.23102
5093,110.520805
5094,103.64913
5095,94.23102
5099,111.63224
5101,112.744255
5103,102.55923
5104,93.62018
5105,110.76278
5107,93.570465
5108,113.16214
5109,93.81675
5111,94.14085
5112,112.243645
5113,93.94096
5114,110.312675
5115,94.50008
5118,93.97119
5122,95.26297
5123,78.82113
5125,94.141914
5127,102.812515
5128,94.53172
5129,115.05196
5132,94.27498
5134,113.039215
5135,94.141914
5137,111.59296
5142,93.77868
5143,103.74567
5144,93.81901
5148,93.01657
5149,93.896996
5150,104.24352
5154,78.51617
5155,94.11731
5159,93.01215
5164,93.62106
5165,113.85211
5166,93.53524
5167,112.64503
5169,93.36698
5171,93.81448
5172,112.744255
5176,94.635895
5184,110.69149
5185,94.43846
5186,112.297615
5188,104.14877
5189,112.100586
5190,93.59168
5191,113.85211
5193,112.744255
5196,94.818115
5199,78.440384
5200,103.748985
5203,92.94652
5204,112.205086
5205,93.54178
5207,94.34483
5208,105.91724
5212,94.17636
5214,94.1304
5218,93.36709
5220,94.48044
5222,93.61515
5224,95.493706
5225,104.16456
5227,110.95295
5229,103.97929
5232,93.58364
5233,116.76348
5234,103.73083
5237,112.551895
5239,112.56303
5240,93.29533
5241,112.38512
5244,93.35866
5248,112.73455
5251,93.29533
5253,94.13723
5255,94.30664
5256,102.081535
5257,94.3417
5259,95.4403
5260,111.08434
5266,94.43238
5268,94.24963
5275,112.57496
5276,111.66743
5277,95.63269
5279,94.30664
5280,103.97929
5281,94.87177
5283,95.94797
5284,78.510284
5285,95.126274
5286,103.76254
5287,94.26717
5289,93.94499
5290,112.744255
5292,105.0945
5293,94.956604
5294,103.56628
5297,93.557304
5299,103.605156
5302,94.20213
5305,78.34151
5306,94.30664
5308,94.44957
5309,94.10631
5310,112.9969
5312,112.77612
5316,111.92128
5317,95.05119
5319,78.97414
5320,95.26297
5323,93.65754
5329,113.11067
5331,112.26671
5334,112.1724
5336,112.744255
5338,104.1883
5341,94.139366
5345,94.48866
5348,94.2727
5349,113.16822
5355,103.863976
5356,94.267006
5360,103.778244
5362,112.12374
5364,112.40468
5366,103.839874
5367,94.55735
5368,94.36739
5370,94.47998
5371,78.51617
5373,103.47156
5375,112.551895
5376,93.180336
5378,112.40468
5379,94.4827
5383,93.88339
5384,102.833664
5389,112.64677
5391,78.51617
5393,112.6685
5395,112.92065
5397,112.61259
5398,93.67635
5399,112.90087
5401,116.718094
5402,93.95453
5403,112.78409
5404,94.42237
5407,78.655495
5408,94.61567
5413,111.52957
5414,93.99876
5417,94.79505
5418,105.0945
5420,113.02631
5421,93.59018
5424,93.85996
5425,112.205086
5426,94.416756
5429,112.97043
5431,94.01103
5437,102.01867
5440,93.289116
5444,104.82877
5446,103.63366
5447,94.26697
5451,94.335205
5452,112.29099
5455,103.73083
5456,94.238365
5458,93.67389
5459,112.42246
5460,94.2956
5462,94.87177
5463,111.895836
5464,93.45581
5465,114.191475
5466,95.24493
5467,103.705376
5468,94.23135
5469,112.73273
5472,94.26687
5474,93.071175
5475,111.01856
5476,95.126274
5479,103.97929
5480,112.52887
5482,112.78306
5485,94.63991
5486,116.8767
5488,78.794334
5495,103.97929
5496,94.4827
5497,112.15991
5499,112.25879
5503,93.335266
5504,94.2073
5507,95.26297
5509,93.66664
5511,93.84723
5512,112.0926
5516,112.505806
5517,95.43953
5518,103.90595
5521,94.104805
5522,104.94391
5527,95.24493
5528,94.42064
5529,112.05125
5532,96.31375
5533,111.80478
5535,103.98769
5536,104.05625
5540,94.29326
5547,94.39421
5548,112.35952
5550,78.4931
5551,93.9855
5554,112.65978
5555,94.091896
5559,112.52192
5560,93.9907
5561,112.3203
5562,93.18779
5563,112.984406
5565,78.45483
5566,94.07636
5567,103.67978
5568,94.87177
5572,94.87177
5574,94.06898
5576,93.6869
5579,112.50636
5580,78.924644
5581,95.07135
5583,94.42632
5584,112.13266
5586,112.73756
5587,94.03931
5589,102.35213
5591,102.01481
5592,94.00556
5593,112.38095
5594,95.01026
5595,78.732056
5596,112.57496
5597,112.262146
5598,116.464775
5599,94.24722
5602,112.7572
5603,95.01026
5605,93.811424
5607,94.05663
5608,112.722404
5609,93.955154
5610,94.01133
5612,94.056725
5613,112.07499
5614,93.9822
5616,94.33162
5621,95.04519
5623,93.97001
5628,113.452
5629,94.238365
5631,94.55694
5633,102.085846
5638,103.76926
5639,93.91787
5640,104.15445
5645,94.34266
5646,79.04732
5649,94.28884
5653,112.51833
5655,113.04531
5656,94.27861
5658,94.104805
5662,116.8767
5663,93.80528
5667,95.078804
5670,94.24722
5671,102.32906
5672,93.91787
5673,102.61255
5674,94.02009
5675,102.389595
5676,94.411674
5679,112.52887
5683,112.50167
5687,94.98652
5688,78.492424
5690,94.62112
5691,112.48845
5692,93.53649
5693,111.89164
5694,94.84871
5697,112.41673
5698,93.86089
5699,112.52887
5704,94.43238
5707,112.52887
5709,103.85004
5710,94.08769
5714,94.335205
5718,94.026405
5721,94.160095
5723,94.500046
5724,112.64006
5725,94.13723
5726,111.876945
5729,95.26297
5730,103.90595
5731,94.295685
5733,78.49278
5736,93.762985
5741,102.30031
5745,112.35952
5747,94.013664
5748,103.94235
5750,112.4938
5751,93.70996
5752,94.238365
5754,93.96243
5755,94.27944
5757,94.66365
5758,116.62355
5760,102.48905
5762,102.27314
5766,111.7337
5768,95.26297
5769,116.76348
5770,94.42998
5771,112.75053
5772,93.54479
5773,111.67365
5774,94.17366
5776,93.663925
5777,112.52887
5778,94.041214
5780,112.86617
5782,94.202446
5783,77.41284
5784,95.26297
5786,94.68853
5788,94.84204
5789,113.06133
5790,94.29724
5791,103.95369
5793,105.34025
5794,94.28394
5796,116.58973
5797,93.91104
5801,94.75734
5803,94.98652
5804,113.22741
5805,94.056725
5806,78.51617
5808,112.35952
5813,94.43238
5815,95.17937
5816,103.64213
5822,94.25959
5823,112.52887
5825,105.95735
5827,112.219765
5829,102.32906
5830,93.87146
5831,112.38252
5832,94.1189
5833,112.35952
5837,113.47507
5838,94.0053
5839,94.70816
5842,104.15445
5844,112.41673
5845,103.811584
5846,113.08405
5848,78.51617
5850,113.20695
5851,93.94942
5853,95.26297
5854,103.67978
5858,104.15445
5860,112.41673
5864,102.55146
5866,95.19614
5867,112.52887
5868,93.90744
5869,112.64291
5870,94.28963
5871,113.07076
5874,113.826515
5876,112.22638
5877,93.46459
5878,93.93218
5879,112.35952
5880,92.97267
5884,94.013016
5886,112.205086
5890,104.91934
5896,94.215355
5897,102.45429
5898,95.26297
5901,103.78096
5903,112.57496
5906,94.01133
5908,112.52887
5909,93.87509
5910,112.07499
5911,94.40864
5912,112.37908
5914,113.826515
5919,112.57496
5924,94.68676
5926,94.160095
5929,103.839455
5930,94.555305
5932,95.01546
5933,112.93779
5934,94.394394
5935,112.08319
5936,93.65065
5937,113.98432
5938,94.83825
5939,111.32796
5942,112.06053
5943,94.194466
5944,103.87477
5946,112.505806
5951,93.36589
5953,102.395454
5954,94.26178
5957,103.71424
5961,93.712395
5962,104.04996
5964,79.70359
5965,94.810684
5968,113.6348
5969,93.65348
5974,93.86447
5975,112.369156
5978,78.35025
5981,103.71424
5982,94.00887
5983,116.64102
5989,112.52987
5991,93.91709
5992,102.41446
5995,94.17645
5996,102.572975
5997,111.37228
5998,93.54815
5999,78.18652
6001,112.17131
6002,93.36464
6003,111.61963
6004,94.26178
6006,112.18737
6007,93.68018
6011,104.4449
6012,103.48807
6014,94.23804
6015,102.69952
6016,94.70117
6017,112.177536
6018,95.09237
6024,94.24107
6025,104.66781
6026,112.70517
6028,112.66715
6029,78.46115
6030,93.968864
6036,113.6348
6040,94.056725
6041,112.45523
6042,93.79901
6044,94.28312
6045,103.76198
6047,104.7522
6048,93.84949
6049,111.78742
6051,116.28243
6052,112.262856
6053,93.23942
6054,112.212875
6058,103.81675
6059,94.053856
6062,95.09237
6063,116.41913
6064,103.50475
6065,94.056725
6067,94.31963
6068,112.52695
6070,102.662895
6071,104.65971
6072,112.013374
6080,112.013374
6081,93.84949
6084,104.04996
6087,94.24554
6089,105.96892
6092,112.013374
6094,94.164604
6095,112.55385
6097,113.488495
6100,93.78509
6104,105.44153
6105,93.78725
6106,111.79619
6107,78.510284
6108,93.97738
6109,112.013374
6110,93.23775
6114,112.013374
6116,92.817665
6117,102.36588
6118,94.000046
6123,78.345566
6125,112.55385
6128,111.79902
6130,102.3468
6132,112.499626
6137,78.35025
6139,113.053375
6140,94.25177
6141,113.442406
6142,103.489586
6144,107.437256
6145,94.905655
6146,93.46038
6149,93.78374
6156,95.72177
6159,113.09922
6160,94.25177
6162,103.94401
6164,112.11635
6165,93.17075
6168,78.3225
6169,112.16781
6170,94.29707
6171,112.434814
6172,93.088394
6173,112.70383
6176,95.09237
6177,93.46997
6178,94.19759
6180,94.17423
6181,103.76198
6182,95.491486
6185,93.85965
6186,112.455925
6188,112.38985
6189,94.29372
6192,104.04996
6193,94.023865
6194,103.76198
6195,94.3802
6196,115.707634
6197,93.7947
6201,112.22502
6202,93.84073
6203,112.48757
6204,93.78725
6207,116.8767
6209,94.51616
6210,93.080986
6211,113.81372
6213,112.46807
6216,93.088394
6217,93.26559
6219,94.056725
6222,78.48489
6223,93.88405
6235,95.09237
6240,93.90576
6242,94.556015
6247,93.84949
6251,112.72589
6254,112.35076
6255,95.07103
6260,102.50018
6261,94.23804
6262,103.56428
6264,112.599396
6269,103.615685
6271,103.57352
6275,112.170235
6276,93.91485
6278,93.94326
6279,112.16781
6281,111.86623
6284,93.86076
6286,94.47015
6287,78.243515
6288,93.97131
6292,93.598816
6293,93.78725
6295,93.34436
6298,112.18737
6300,112.17131
6304,103.76198
6308,112.050674
6310,94.64838
6312,112.013374
6320,94.125084
6324,94.12442
6325,112.58366
6330,94.90091
6336,111.1461
6340,103.64631
6341,95.09237
6342,102.78321
6344,94.06157
6345,112.80852
6347,112.16781
6348,94.524284
6349,112.18737
6351,78.345566
6353,112.554634
6354,93.78725
6357,94.28518
6358,103.99612
6360,102.20839
6363,113.452
6364,93.41304
6368,111.071526
6370,92.913246
6371,93.39122
6377,93.31363
6379,92.985245
6381,93.4968
6382,77.869865
6383,111.08918
6388,111.05723
6390,110.87712
6392,101.377655
6393,93.40086
6395,93.42321
6398,102.93184
6401,77.869865
6402,93.14871
6403,110.663246
6405,93.30518
6406,92.76698
6407,111.262
6409,103.094795
6411,91.68914
6413,93.33484
6416,103.30385
6417,92.79671
6418,93.225624
6419,115.57675
6420,110.81755
6426,111.49256
6429,92.90398
6430,93.13706
6431,110.663246
6432,93.66648
6434,93.5516
6437,111.476776
6438,93.19992
6439,102.93148
6440,93.250694
6441,93.25607
6442,110.44906
6443,94.34544
6445,92.86678
6448,111.262
6450,110.88927
6453,93.95409
6455,92.759346
6457,93.043816
6458,111.87923
6461,93.40363
6464,111.30458
6467,92.66516
6469,93.77679
6470,77.788025
6471,93.45486
6473,102.81785
6474,93.13706
6479,93.40363
6481,93.12518
6484,110.87712
6495,93.25713
6496,113.90571
6505,110.41038
6506,93.76269
6508,93.79483
6509,93.216324
6510,102.88578
6512,102.81785
6513,93.262436
6514,111.57409
6515,93.353226
6519,93.600075
6521,92.90642
6523,77.869865
6525,103.17482
6526,93.20281
6528,93.2125
6529,111.77098
6531,102.79013
6533,103.07134
6534,93.209465
6535,111.262
6536,92.50957
6537,111.90956
6540,93.21388
6541,111.08918
6547,93.112
6548,111.33277
6551,111.63784
6553,110.699066
6555,103.095085
6556,93.79483
6561,77.870224
6564,92.977356
6565,111.262
6568,92.84109
6569,110.44906
6573,102.723045
6574,93.40363
6577,111.14609
6579,113.33322
6581,92.85657
6582,110.663246
6585,103.89703
6586,93.77349
6589,101.58407
6590,78.00919
6593,93.28033
6594,111.07437
6595,93.14253
6599,92.11671
6600,93.50283
6601,110.774925
6602,92.73547
6603,111.262
6604,93.29773
6607,102.96335
6608,104.45912
6609,93.40363
6611,92.70441
6613,110.44906
6614,93.32339
6616,93.26473
6617,110.44906
6618,93.262436
6619,101.44188
6621,103.095085
6627,104.30264
6629,111.20888
6631,77.869865
6634,93.42321
6636,93.262436
6638,92.84109
6639,110.44906
6641,111.262
6642,93.68952
6651,113.44353
6654,78.145996
6657,92.9741
6663,92.80248
6665,111.03396
6666,93.2092
6668,93.262436
6669,103.095085
6670,92.75458
6671,93.60321
6673,93.74476
6675,92.826324
6676,77.869865
6677,93.33484
6679,93.24239
6680,110.81163
6681,102.88578
6685,102.88578
6688,93.216324
6689,93.14253
6690,110.75074
6692,110.44906
6693,93.5408
6694,93.17489
6698,115.57675
6699,92.85621
6700,110.07035
6701,93.043816
6702,110.83443
6704,93.14253
6707,110.442245
6712,111.30809
6713,93.79794
6715,93.31334
6721,110.41067
6722,93.134254
6723,112.1214
6724,93.22772
6725,115.57675
6731,111.04042
6735,77.919556
6736,93.31334
6737,107.23717
6738,93.689476
6739,101.58339
6741,101.86666
6743,93.11529
6745,93.262436
6747,111.3763
6749,92.91272
6750,102.949684
6751,114.962494
6752,93.41241
6753,110.44906
6755,112.84934
6756,92.95944
6757,102.81785
6759,110.484634
6761,93.4968
6763,93.45486
6764,115.46353
6765,92.97736
6766,110.09683
6768,111.10874
6771,93.14253
6773,93.07983
6774,92.66471
6778,103.529945
6779,93.98766
6781,92.23492
6784,93.27114
6786,92.72153
6787,111.669785
6790,92.79772
6793,103.17243
6795,110.46605
6798,111.32157
6806,103.07916
6807,92.84535
6810,93.21045
6815,109.64623
6816,92.82168
6817,101.0871
6818,93.28098
6819,103.094795
6820,92.84535
6822,93.23776
6823,114.94566
6824,111.10617
6825,93.45357
6828,77.42774
6829,111.30018
6831,109.813644
6832,92.588905
6833,111.10824
6834,93.45486
6836,94.11572
6837,111.30809
6838,93.18614
6840,101.654106
6843,92.41061
6845,92.529655
6846,92.6505
6847,111.10824
6851,111.90858
6852,92.930336
6853,112.6776
6858,93.18874
6861,111.39329
6863,110.791916
6864,78.00919
6865,93.704475
6866,111.30809
6867,93.782036
6868,102.61778
6869,93.249115
6870,111.10617
6874,109.64623
6875,93.14471
6877,111.12573
6878,93.20034
6880,93.40821
6883,110.440704
6884,93.0054
6886,93.59404
6890,93.41849
6893,109.53743
6894,92.580536
6899,111.12573
6900,92.913246
6904,93.164856
6905,109.86915
6906,93.210396
6910,93.09203
6912,101.269905
6913,111.60609
6920,92.599075
6922,93.0143
6923,110.46605
6926,92.72938
6927,109.52472
6928,92.656746
6931,109.75958
6933,93.06187
6936,92.7798
6937,111.30809
6939,112.80657
6941,93.13903
6942,111.75826
6943,93.26823
6944,101.095215
6945,93.163
6946,110.92818
6947,115.059296
6949,103.094795
6951,103.094795
6953,111.13328
6954,92.90391
6955,111.72251
6963,109.648094
6964,92.8768
6966,93.4968
6968,92.599075
6970,102.88578
6972,111.66643
6976,110.56516
6978,111.30809
6981,102.47902
6985,102.939606
6986,92.92341
6987,110.71817
6989,111.40346
6991,114.94566
6993,112.08821
6994,93.267685
6995,111.0121
6996,93.841705
6997,111.49377
6998,78.31805
7001,109.69418
7003,111.52472
7006,92.901276
7008,102.911125
7010,92.529655
7011,92.83766
7012,112.69294
7013,93.160736
7014,109.323814
7017,101.460686
7018,93.27943
7019,92.47646
7023,93.163
7024,101.15222
7025,92.8773
7026,111.279655
7027,93.262375
7028,112.00246
7030,110.46605
7031,92.80164
7033,113.04841
7036,92.95509
7037,93.17539
7039,93.21045
7044,93.4968
7045,111.30809
7046,95.48643
7049,102.62464
7050,93.95478
7051,102.88578
7054,109.23176
7055,93.22382
7057,92.91776
7060,111.12573
7061,93.81182
7063,92.20501
7064,109.5299
7067,93.40821
7071,92.696625
7074,103.12718
7075,93.35183
7078,111.30809
7079,93.14253
7080,113.152565
7081,93.335976
7082,111.30809
7083,93.15117
7085,111.33486
7092,103.094795
7094,92.87955
7100,93.0305
7101,109.34222
7102,111.30809
7104,109.933266
7105,93.81182
7106,93.12642
7107,101.29614
7108,77.67146
7109,92.662674
7110,111.30809
7112,93.082115
7113,102.88578
7114,92.92521
7116,111.30809
7117,93.81182
7118,102.762
7120,93.16115
7121,101.642715
